COW_label,HHL_label,ENG_label,FS_label,PINCP,WKHP,POVPIP
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",Spanish,Well,No,30000,40,118
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",English only,N/A (less than 5 years old/speaks only English),No,17000,40,378
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",English only,N/A (less than 5 years old/speaks only English),No,50000,40,472
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",English only,N/A (less than 5 years old/speaks only English),No,20000,40,113
"Local government employee (city, county, etc.)",Spanish,Very well,No,18300,40,404
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",Other Indo-European languages,N/A (less than 5 years old/speaks only English),No,49100,10,501
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",English only,N/A (less than 5 years old/speaks only English),No,160000,55,501
"Employee of a private not-for-profit, tax-exempt, or charitable organization",Spanish,Well,No,60000,50,240
"Self-employed in own not incorporated business, professional practice, or farm",English only,N/A (less than 5 years old/speaks only English),No,18100,1,501
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",English only,N/A (less than 5 years old/speaks only English),No,85000,48,501
"Local government employee (city, county, etc.)",English only,N/A (less than 5 years old/speaks only English),Yes,70000,57,501
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",Spanish,Very well,No,10000,40,241
"Self-employed in own incorporated business, professional practice or farm",Asian and Pacific Island languages,Not at all,No,20000,40,241
State government employee,Spanish,N/A (less than 5 years old/speaks only English),No,59700,48,363
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",English only,N/A (less than 5 years old/speaks only English),No,60300,36,501
"Local government employee (city, county, etc.)",Spanish,Not well,No,15000,40,150
"Local government employee (city, county, etc.)",Spanish,Very well,No,12000,20,264
"Employee of a private not-for-profit, tax-exempt, or charitable organization",English only,N/A (less than 5 years old/speaks only English),No,64000,45,501
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",English only,N/A (less than 5 years old/speaks only English),No,2000,18,486
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",English only,N/A (less than 5 years old/speaks only English),No,145000,50,501
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",English only,N/A (less than 5 years old/speaks only English),No,165000,60,501
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",English only,N/A (less than 5 years old/speaks only English),No,67000,44,501
"Local government employee (city, county, etc.)",English only,N/A (less than 5 years old/speaks only English),No,54000,60,501
"Local government employee (city, county, etc.)",English only,N/A (less than 5 years old/speaks only English),No,77000,45,501
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",Spanish,Very well,Yes,5100,16,228
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",Spanish,Very well,No,50000,40,289
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",Spanish,Not well,Yes,3400,17,236
State government employee,Other language,Very well,No,48000,40,320
"Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions",English only,N/A (less than 5 years old/speaks only English),No,120000,40,501
